id	filename	md5	size	state
01938448-39ff-474a-865e-b41c5207f3bb	01938448-39ff-474a-865e-b41c5207f3bb/8c9688b2-7aaf-4041-94cb-1882149a2eaf.rna_seq.augmented_star_gene_counts.tsv	62f03b22cf9bb59c4973b48ecfb63b6e	4232080	validated
0398eb84-be87-4906-9e22-cb94494b54f6	0398eb84-be87-4906-9e22-cb94494b54f6/85de0d7a-0624-4cd6-a33f-146b11b1b306.rna_seq.augmented_star_gene_counts.tsv	a16bc69ce8fd96b2f9bd09aa68990dc6	4242043	validated
044de6e3-52f7-493c-b8d2-6aeca52375ea	044de6e3-52f7-493c-b8d2-6aeca52375ea/cbaca6c1-9e91-48ea-b3e6-3a476624bb27.rna_seq.augmented_star_gene_counts.tsv	a0eec067a406f2e4331418f6fd8ba5ee	4240373	validated
0486cbe7-ea63-4a75-8bad-7e95993b34ce	0486cbe7-ea63-4a75-8bad-7e95993b34ce/bf95f48b-ab11-4950-9bbe-8f4e7445dca1.rna_seq.augmented_star_gene_counts.tsv	e6982e0b22e744c196a6713a775374a9	4210822	validated
0621ca2f-3e91-4b15-8989-1bd6ec48131f	0621ca2f-3e91-4b15-8989-1bd6ec48131f/e410b0de-1afd-4c69-a6f9-ed11e9c5f96c.rna_seq.augmented_star_gene_counts.tsv	c32f50603806835489c04ab6e2218ac7	4252923	validated
06c46190-b2e2-4c28-9dd8-ec9df9b3faac	06c46190-b2e2-4c28-9dd8-ec9df9b3faac/a7d9074b-3fcc-4563-ba1b-d2fea419a167.rna_seq.augmented_star_gene_counts.tsv	99ea7fd381504bcfd8f390ff0f74894d	4237739	validated
08c1c957-1ef0-48c2-8131-e1e9f29f9b02	08c1c957-1ef0-48c2-8131-e1e9f29f9b02/6de014e5-5283-42d9-996f-78a3a71202c5.rna_seq.augmented_star_gene_counts.tsv	8df5f757533f5d37141e4068e7b28765	4230433	validated
09552102-8f10-4e2a-9710-f1585b6a7efb	09552102-8f10-4e2a-9710-f1585b6a7efb/4c6bcb4d-d212-4ecb-ae60-77da82be4449.rna_seq.augmented_star_gene_counts.tsv	f3c1075a34f4bd06a9c2a68835998ace	4242728	validated
12356fb5-98f2-461e-b590-6bde94eac461	12356fb5-98f2-461e-b590-6bde94eac461/a8a49ac4-34a6-4d21-afb6-8893155d4592.rna_seq.augmented_star_gene_counts.tsv	a4e3093e9b40f053913997b57e646e2f	4232042	validated
16680c4f-fb49-4bd0-ba7c-58f132ca77f3	16680c4f-fb49-4bd0-ba7c-58f132ca77f3/bf267abc-f008-4121-a0d6-039adfdbfb08.rna_seq.augmented_star_gene_counts.tsv	1dfe3d3b91d374e7bf295d5625c7b0e8	4246116	validated
19993db1-8cd3-4095-80fb-5e0c7c8d14d3	19993db1-8cd3-4095-80fb-5e0c7c8d14d3/041c0d94-40ee-45b9-b7d1-d75e417c7023.rna_seq.augmented_star_gene_counts.tsv	9f55731ab7a28d2fb2a51282751a3987	4231990	validated
1a487e51-fd6e-4228-80f7-d3f864cf45f2	1a487e51-fd6e-4228-80f7-d3f864cf45f2/6502ae6c-e389-430f-957a-7d25f6a41141.rna_seq.augmented_star_gene_counts.tsv	f43e69b0b8e1bab7cdfda5a98736e535	4222844	validated
